mag_id,mag_name,mag_cost,mag_category,cust_id,num_mags_received,sub_id,start_date,end_date
101,iron-era,19.89,history,101,2,101,2013-11-28,2018-08-09
102,intractable-polarization,27.55,physics_optics,102,2,102,2007-09-20,2005-06-20
103,worried-timer,28.09,web_development,103,16,103,2015-11-19,2003-05-01
104,canary-tom,14.47,cats,104,14,104,2001-02-21,2004-06-05
105,rowdy-halite,18.38,minerals,105,12,105,2018-05-30,2015-02-28
106,burning-sky,19.15,3d_graphics,106,4,106,2013-09-08,2004-04-15
107,emerald-coconut,24.87,fruit,107,5,107,2016-10-22,2004-06-17
108,frigid-title,11.21,web_development,108,8,108,2014-04-01,2021-10-16
109,concentric-diamond,17.44,sports,109,13,109,2016-08-28,2014-02-06
110,brass-seed,22.57,plants,110,16,110,2001-12-25,2012-04-17
111,closed-guava,14.68,fruit,111,13,111,2005-09-03,2009-03-11
112,orange-nectarine,28.12,fruit,112,5,112,2021-02-15,2004-12-14
113,andante-moat,20.95,fortifications,113,0,113,2005-07-27,2014-02-28
114,careful-atmosphere,26.14,screenwriting,114,1,114,2013-08-10,2021-06-08
115,olive-string,13.85,data_structures,115,3,115,2004-05-02,2019-07-23
116,canary-keyword,22.12,coding,116,0,116,2020-03-23,2003-06-15
117,rapid-span,15.15,linear_algebra,117,11,117,2018-10-20,2001-11-06
118,legacy-acquisition,23.88,startups,118,19,118,2007-12-03,2006-02-16
119,agile-turret,19.33,fortifications,119,6,119,2010-03-01,2016-12-07
120,vibrato-altitude,27.22,geometry,120,5,120,2004-04-07,2018-05-10
121,forward-hangar,12.73,buildings,121,13,121,2006-01-13,2021-08-01
122,isometric-tom,22.28,cats,122,7,122,2001-05-26,2001-08-05
123,some-model,18.96,algorithms,123,9,123,2006-10-24,2010-12-02
124,plain-frieze,23.64,architecture,124,1,124,2006-05-21,2014-04-21
125,grizzled-coconut,16.86,fruit,125,4,125,2019-09-27,2012-08-04
126,human-median,23.73,driving,126,2,126,2021-01-16,2020-12-19
127,avocado-sage,12.52,plants,127,4,127,2011-02-08,2004-12-31
128,snowy-surf,28.18,water,128,15,128,2007-12-30,2020-01-19
129,cerulean-frequency,11.0,phones,129,19,129,2021-12-24,2001-06-23
130,plain-alphabet,27.54,algorithms,130,2,130,2012-07-22,2017-12-27
131,flat-quartz,20.68,minerals,131,3,131,2001-07-04,2005-07-29
132,muffled-eel,21.41,apex_predators,132,14,132,2013-09-10,2009-02-04
133,sensitive-pepato,18.56,cheese,133,17,133,2009-01-20,2011-11-29
134,matte-texture,26.75,gaming,134,9,134,2001-05-04,2012-11-25
135,emerald-wraith,26.64,ghosts,135,4,135,2002-02-19,2012-10-16
136,sunny-identity,21.5,linear_algebra,136,14,136,2015-11-13,2004-06-24
137,tense-maple,24.34,wood,137,7,137,2008-03-24,2017-08-20
138,fresh-twig,20.1,plants,138,6,138,2002-01-07,2012-12-17
139,chamfered-cello,25.78,music_instruments,139,3,139,2002-02-25,2006-07-10
140,sweet-vivace,20.12,music_theory,140,15,140,2000-05-09,2000-05-31
141,plain-turkey,27.24,meat,141,17,141,2015-10-01,2012-02-15
142,express-editor,13.72,writing,142,12,142,2008-11-14,2006-10-30
143,nuclear-packet,19.09,containers,143,16,143,2005-09-22,2015-05-15
144,dry-dolcetto,17.27,wine,144,8,144,2004-07-18,2021-03-10
145,khaki-chili,27.84,condiments,145,18,145,2007-04-11,2020-01-08
146,silver-bed,10.72,3d_printing,146,18,146,2000-05-05,2008-01-23
147,green-stool,20.72,furniture,147,4,147,2010-08-31,2016-04-25
148,metal-overhang,22.34,3d_printing,148,13,148,2017-05-11,2006-06-14
149,adjacent-scenario,23.7,corporate,149,19,149,2003-12-18,2021-05-15
150,piercing-tuna,18.17,fish,150,15,150,2007-10-03,2000-09-20
151,senior-market,19.98,startups,151,13,151,2005-03-25,2018-11-28
152,cobalt-iteration,27.17,algorithms,152,15,152,2005-03-30,2015-01-08
153,wintry-goat,26.73,meat,153,5,153,2016-09-03,2010-06-29
154,vintage-bookshelf,14.96,storage,154,7,154,2014-12-29,2008-10-16
155,ornery-ghost,29.89,ghosts,155,15,155,2017-09-23,2003-08-22
156,taxonomic-mozzarella,13.16,cheese,156,9,156,2010-11-05,2006-09-11
157,fixed-agate,17.07,minerals,157,16,157,2004-04-30,2004-01-13
158,linear-pulsar,22.75,astronomy,158,12,158,2007-10-03,2013-07-24
159,obnoxious-herb,19.28,plants,159,14,159,2006-12-27,2000-10-22
160,ancient-cabriolet,13.18,automobiles,160,9,160,2003-07-20,2017-08-10
161,plastic-flight,13.0,gaming,161,14,161,2012-11-20,2017-04-21
162,faint-fort,23.33,military_army,162,20,162,2021-05-06,2012-06-28
163,neat-band,20.87,phones,163,5,163,2005-11-21,2018-06-28
164,shortest-canity,11.79,construction,164,20,164,2015-03-22,2013-12-31
165,swift-world,12.4,3d_graphics,165,16,165,2008-08-10,2010-06-19
166,contemporary-grantor,29.63,real_estate,166,9,166,2007-09-26,2020-03-07
167,white-whisky,19.81,spirits,167,10,167,2009-08-06,2003-11-30
168,electric-colonnade,21.02,architecture,168,15,168,2014-10-13,2000-05-01
169,simple-beagle,15.19,dogs,169,5,169,2000-12-21,2011-09-22
170,investor-flounder,29.24,fish,170,6,170,2020-04-03,2006-06-24
171,every-author,23.52,vcs,171,16,171,2000-10-05,2003-01-19
172,old-whisky,26.16,spirits,172,0,172,2018-06-30,2012-03-15
173,simple-effusion,22.77,chemistry,173,0,173,2018-03-20,2006-08-28
174,hidden-venture,25.44,startups,174,14,174,2016-09-14,2009-11-01
175,naive-dragster,24.21,automobiles,175,4,175,2002-11-05,2014-05-17
176,oblique-lemon,29.07,seasonings,176,14,176,2015-11-08,2012-12-06
177,warped-angora,22.4,cats,177,8,177,2002-02-27,2001-09-14
178,messy-grape,17.51,fruit,178,1,178,2007-06-18,2008-10-23
179,warm-damask,12.54,cotton,179,11,179,2003-05-18,2003-08-22
180,frosty-absorption,25.58,physics_optics,180,3,180,2019-11-12,2012-12-25
181,concentric-castle,18.81,fortifications,181,20,181,2004-11-12,2005-09-06
182,windy-cove,16.46,geography,182,1,182,2013-08-24,2008-11-05
183,massive-mat,10.66,sports,183,12,183,2002-12-08,2015-07-19
184,gilded-voile,24.21,cotton,184,1,184,2000-06-12,2001-10-06
185,nervous-equity,23.14,real_estate,185,8,185,2006-12-25,2001-11-28
186,exponential-sideboard,11.86,storage,186,20,186,2016-01-24,2020-02-28
187,shy-script,10.4,web_development,187,14,187,2019-12-19,2002-03-06
188,clear-actress,17.3,screenwriting,188,4,188,2001-10-09,2017-01-04
189,figurative-citrus,21.82,fruit,189,18,189,2014-02-21,2015-03-02
190,full-exit,23.56,driving,190,12,190,2014-09-02,2021-03-26
191,amicable-hertz,27.2,physics_waves,191,19,191,2014-09-23,2016-06-06
192,excited-trie,29.76,algorithms,192,2,192,2009-06-14,2003-11-07
